GENESIS
1:1 まだ何もなかった時神は天と地を造りました
13:11 ロトはその土地を選びました東部一帯に広がるヨルダン渓谷の低地です彼は家畜と使用人を連れてそこへ行くことにしアブラムはカナンの地に残りました二人はこうして別れました
13:12 ロトは平野に下ってソドムの町の近くに住みつきましたが
13:13 ソドムの住民はひどく質が悪く主に背くようなことばかりしていました
13:14 ロトが行ってしまうと主はアブラムに言いましたさあ四方を見渡しなさい目の届く限り遠くまでよく見るのだ
13:15 その土地をすべてあなたとあなたの子孫に与えよう
13:16 わたしはあなたの子孫を増やそう海辺の砂のように数えきれないほどの数に
13:17 さあ出かけて行きやがてあなたのものになるこの新しい土地をよく調べるのだ
13:18 アブラムはヘブロンに近いマムレの樫の木のそばに移りそこで主のために祭壇を築きました
14:1 折りも折りこの地方に戦争が起こりました シヌアルの王アムラフェルエラサルの王アルヨクエラムの王ケドルラオメルゴイムの王ティデアルの同盟軍がソドムの王ベラゴモラの王ビルシャアデマの王シヌアブツェボイムの王シェムエベルのちにツォアルと呼ばれたベラの王の連合軍と戦ったのです
14:3 ソドムゴモラアデマツェボイムベラの王たちは今は塩の海といわれるシディムの谷に全軍を集めました
14:4 この五人の王は十二年間ケドルラオメル王に支配されていましたが十三年目に反乱を起こしたのです
14:5 一年後ケドルラオメル王の率いる同盟軍が討伐に乗り出しむごたらしい戦いが始まりました同盟軍はアシュテロテカルナイムのレファイム人ハムのズジム人キルヤタイムの平原にいたエミム人セイルの山のホリ人を打ち破りさらにその勢いに乗って砂漠との境にあるエルパランまで進軍しました
14:7 そこから引き返し今のカデシュに当たるエンミシュパテでアマレク人を破りさらにハツァツォンタマルのエモリ人をも破りました
14:8 ソドムゴモラアデマツェボイムベラツォアルの連合軍はケドルラオメル王の同盟軍に塩の海で戦いを挑みましたが敗れました
14:10 そのころ谷にはアスファルトの穴がたくさんあり退却する時ソドムの王とゴモラの王はその穴に落ち残りの者は山へ逃げ込みました
14:11 同盟軍は勝利の余勢をかってソドムとゴモラを略奪し町中の財産と食糧をことごとく奪って引き揚げました
14:12 その時アブラムの甥ロトもソドムに住んでいたので捕虜にされ全財産を奪われました
14:13 一人の男が逃亡してヘブル人のアブラムのところへ駆け込み一部始終を報告しましたアブラムはそのころエモリ人マムレの所有地にある樫の木立の中に野営していましたマムレはアブラムと盟約を結んでいたエシュコルとアネルの兄弟でした
14:14 ロトたちが捕虜になったことを聞くとアブラムは家のしもべたち総勢三百十八人を引き連れ引き揚げるケドルラオメルの同盟軍をダンまで追いかけました
14:15 そして夜になって奇襲攻撃を展開して敗走する敵軍をダマスコの北ホバまで追跡し
14:16 略奪された全財産とロトそれに捕虜になっていた人々すべてを取り返しました
14:17 こうしてアブラムがケドルラオメル王を打ち破り現在の王の谷に当たるシャベの谷まで引き揚げるとソドムの王が彼を出迎えました
14:18 またシャレムエルサレムの王いと高き天の神の祭司メルキゼデクはパンとぶどう酒を持って来て
14:19 アブラムを祝福しました 天地のすべてを造られたいと高き神の祝福が アブラムよあなたにあるように あなたを敵に勝たせてくださった神が あがめられるように アブラムはメルキゼデクに戦利品の十分の一を贈りました
14:21 ソドムの 王は取り戻された財産を受け取ろうとせず捕虜にされていた国民を返してくださるだけで十分です町から盗まれた物はどうぞそのままあなたがお取りくださいと言いました
